v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,amount,class,prediction,fraud_probability
-0.828204180947418,0.649868696431313,1.84430116861584,0.191239982949909,-0.605424259295911,0.580328691211486,-0.613623080656329,0.921704621259094,0.258664063572224,-0.724563352458037,-0.178045519289697,0.045736543411164,-1.06176758394031,0.2901276886730392,-0.118078529728309,1.10791817239879,-0.8620853372081465,1.48902973718962,-0.583981582883084,-0.288842104194769,0.408298558739308,1.05236384294101,-0.166667639425925,-0.44541214974774,-0.408366888509577,-0.604823440364169,0.104059099326587,0.100644741217354,20.236500000000003,0,0,0.027480094
-0.5463775494033,1.43399225859939,-0.313252200362668,0.9260444581619,0.522388323008928,-0.565669180487814,1.06607456842359,0.269799041466315,-1.09944595740936,-0.0777533553007943,0.5346886364142,0.748098633528795,-0.338300675493612,1.171276874001981,-1.05892254827601,-0.914161098060031,0.12188718304144773,0.154285287995114,1.00067335266611,0.0070753764176494,0.228158969689392,0.778817194254861,-0.175451482446412,0.0303965695441104,0.0183811775992325,-0.395993741705745,0.301655019348729,0.173585427553968,49.2885,0,0,0.021441547
-1.57030053658679,1.88059009986035,-0.559004459393732,-1.00301740570536,-0.326095873767847,-0.417224261289246,-0.477371655098433,1.12222103445613,0.613186086835525,-1.24700985590598,-1.84231589335553,-0.117293333478849,0.0934389047342454,-1.0223169095993314,0.456274535538098,1.16967436830896,0.31660458804330754,0.798280017433433,-0.0027600449458497,-0.0988320414061075,-0.266726688032792,-0.854690465746749,-0.0342505762459746,-1.15461734310586,0.0367395112441692,-0.233612402233912,-0.427107009840482,-0.255729188478196,1.0395,0,0,0.07774475
-0.822730850623765,1.27014031896619,-0.138565988804444,0.47961951818067,1.24210110681744,0.795218288356127,0.454283652832641,0.556038169382041,-1.55061023052363,0.523337878392336,-0.779549302959981,0.365875665956166,0.880298888893043,-0.005665567421803325,-2.58548849993845,1.06446030133976,-0.7331353213332491,-0.081841434833712,-0.108818617183994,-0.0101387578190092,0.138765710433512,0.450908461288239,-0.192145946959204,-0.196218111903968,-0.261663798279135,2.3726753829281,-0.0427427474508359,0.109612914763275,0.0,0,0,0.013894053
1.89491030881603,-0.427905510932006,-2.18426692345784,0.159979480784885,0.587740497674366,-0.557966435631807,0.510524466235744,-0.28158994597358,0.785446078217144,-0.155285073887623,-1.49040494472045,-0.316952546798015,-0.827954768291743,0.855325308706241,0.642005339595773,-0.380034959539401,-0.41305727726388775,0.0102290564899943,0.218256260637345,-0.0319769454877967,0.122774938915422,0.202372601973607,-0.125329324616314,0.0177366062609709,0.396759170224726,-0.515947601843684,-0.0394845272212767,-0.040441384943555,168.7365,0,0,0.013707259
-6.71382562441313,2.36910366313971,-3.53476766223246,-0.36825932503511,-1.72103015475635,-1.32280772220388,-0.190876096195299,0.891148846809517,2.06847634171974,2.76969900053979,-1.476424077961,-0.0763652385672646,-0.755723978540113,0.8719133325770325,1.01820940182512,0.0997965177128308,-0.011092236025256044,0.239192159478152,0.0961105594366854,-1.00209621624375,0.131247082942109,0.994245890170231,-0.0021399509353847,-0.0729785728487503,-0.167158738687325,-0.387271413977029,-2.61634121826949,0.474584213583928,26.4465,0,0,0.038762685
-0.0661357628203419,0.996296389355995,-0.918564389962092,-0.923241614479758,1.25652163943811,0.047445526359447,0.705819508163893,0.23232998177004,0.21315724722642,-0.312047640314425,-0.0592084057534856,-0.646692629737698,-1.67971645014403,-0.679703139951709,-0.615088689940187,0.805255069130558,-0.06612172494957957,0.696432249899036,0.324821705065696,0.0656802029602104,-0.397210441125541,-1.03809939526943,0.0021203497870868,-0.512741023337516,-0.349721241850959,0.168692870518062,0.316673793911105,0.120065405581881,4.8195,0,0,0.017159322
-0.725459155320763,0.194981102517105,-1.78557115995691,-3.77985954169009,2.17741964345339,2.97571302596374,-0.239695392823547,0.912303007659121,-3.15999421513317,0.95295758144517,-0.297827794028408,-1.25151502887729,0.0490236436013608,0.5764369511865096,-0.0431370164056129,-1.07452707613758,0.5764863268051994,-0.332379653308317,-0.23596473009777,-0.432377429125252,0.0461032907658908,0.10247983188962,-0.461027088318547,0.717646500390732,1.25303558646021,0.20713838461036,-0.630548681632476,-0.163911103108847,9.450000000000001,0,0,0.02433879
1.9555471336015,-0.7246059079396,-1.70651131724424,-0.611144778243625,1.71090669689281,3.91421517596482,-1.24868981468779,1.05413263834237,1.31406410370226,-0.15055281345096,-0.222844268024952,0.496838849545312,-0.0503582832526877,0.00122704245070356,0.894690442660976,0.0014183253527793,-0.49595220019934433,0.075802467358116,-0.359343913705671,-0.137289812767331,0.193605182797385,0.690196160610142,0.155951098514958,0.726775202398815,-0.0612190377953546,-0.192666013902973,0.0603468184955191,-0.0423233705287951,17.5365,0,0,0.02982581
-1.14390920817616,1.78042101036846,-0.454123770995954,-0.814393334888861,0.514688674808844,-0.926633917567066,1.1963736902278,-0.349254843284196,0.86387742372191,1.81642384754288,1.21846476978506,0.902561637746235,0.402503886753991,-0.15290254263105094,-0.132436788839023,-0.584920483103913,-0.7257139947900413,0.348525904455298,0.0760488853272137,0.751710034132969,0.173510644117712,1.49164779770813,-0.156953861729533,0.0538104935937158,-0.630123840942566,-0.301969675169822,0.425851578128572,-0.109067570759002,9.747,0,0,0.01759452
